confidence_score,citation_score,perplexity,hallucination_label
0.1323,0.3595,9.34,1
0.4965,0.7457,9.76,0
0.1803,0.2546,8.09,1
0.5564,0.6673,15.67,0
0.2328,0.5806,19.63,1
0.7337,0.1665,20.37,1
0.2833,0.6615,16.25,1
0.6339,0.593,19.1,0
0.161,0.834,29.59,1
0.7553,0.5975,1.88,0
0.6453,0.4472,12.97,1
0.1873,0.5748,27.0,1
0.5173,0.5655,12.31,1
0.4879,0.4932,7.07,1
0.7748,0.4525,21.27,0
0.5136,0.8292,39.84,0
0.8444,0.6791,4.43,0
0.4103,0.7057,25.97,1
0.8519,0.1069,6.93,1
0.5766,0.3995,12.13,1
0.6332,0.6004,19.88,0
0.126,0.3282,12.93,1
0.3479,0.9373,19.37,0
0.3693,0.9125,13.62,0
0.2294,0.4932,21.48,1
0.4408,0.4291,8.37,1
0.5147,0.9441,19.2,0
0.7488,0.7482,12.93,0
0.5701,0.2828,10.75,1
0.6056,0.8266,6.0,0
0.6977,0.6661,5.31,0
0.5184,0.7159,14.88,0
0.2153,0.3476,7.42,1
0.2152,0.7831,5.12,1
0.7698,0.6017,30.67,0
0.5512,0.4771,11.83,1
0.7309,0.5581,10.61,0
0.6941,0.7143,3.36,0
0.3353,0.4512,14.27,1
0.1552,0.8645,22.15,1
0.5828,0.6945,14.74,0
0.6524,0.2413,28.21,1
0.5219,0.5963,23.35,0
0.4164,0.7925,10.26,0
0.2814,0.9797,12.97,1
0.6238,0.7629,23.09,0
0.7866,0.201,3.61,1
0.4899,0.4503,9.39,1
0.5487,0.6591,13.53,0
0.8125,0.4324,21.96,0
0.5054,0.7036,20.26,0
0.1572,0.6987,8.93,1
0.5487,0.687,21.21,0
0.4778,0.3463,35.74,1
0.5308,0.9331,20.48,0
0.3902,0.7943,13.13,0
0.1527,0.8163,19.8,1
0.7623,0.5456,7.13,0
0.7884,0.8097,3.34,0
0.6692,0.5363,19.6,0
0.1115,0.6153,20.16,1
0.4926,0.8208,15.23,0
0.3981,0.7065,16.82,1
0.4762,0.5364,19.96,1
0.2481,0.5665,17.72,1
0.4142,0.5442,15.9,1
0.3509,0.4911,17.58,1
0.4182,0.78,10.92,0
0.7764,0.7314,1.78,0
0.5076,0.8627,8.97,0
0.3538,0.2881,24.11,1
0.6196,0.8441,9.36,0
0.5557,0.8155,27.52,0
0.2623,0.7033,13.95,1
0.2262,0.5844,9.66,1
0.6446,0.8821,17.04,0
0.2458,0.7147,22.35,1
0.4239,0.2039,27.73,1
0.4241,0.1119,27.54,1
0.1824,0.794,3.98,1
0.0236,0.3484,10.89,1
0.6686,0.7109,11.68,0
0.2483,0.9296,12.75,1
0.3932,0.6108,28.03,1
0.2095,0.4758,17.66,1
0.3629,0.7242,8.8,1
0.5353,0.4162,10.07,1
0.5129,0.6339,8.72,0
0.3304,0.8637,6.0,1
0.3214,0.4678,13.74,1
0.3065,0.6756,19.6,1
0.5353,0.4126,12.48,1
0.3526,0.9794,3.93,0
0.3972,0.6423,16.13,1
0.5853,0.0962,16.38,1
0.5275,0.4985,4.34,1
0.5479,0.8003,13.29,0
0.4835,0.6025,10.11,1
0.3981,0.9103,8.85,0
0.5663,0.4449,13.2,1
0.2941,0.9058,17.64,1
0.3694,0.8701,16.45,0
0.2606,0.679,10.81,1
0.3433,0.9162,8.15,0
0.2789,0.6759,5.21,1
0.8044,0.2961,9.09,1
0.408,0.1828,12.71,1
0.424,0.4697,31.13,1
0.4438,0.3951,24.75,1
0.6332,0.6649,8.84,0
0.8784,0.5857,9.55,0
0.5165,0.3654,6.88,1
0.2411,0.2785,26.32,1
0.7857,0.6111,29.76,0
0.8385,0.6216,19.25,0
0.5907,0.816,10.91,0
0.5871,0.808,13.29,0
0.7488,0.603,6.51,0
0.3089,0.4017,12.66,1
0.2259,0.825,5.89,1
0.528,0.6482,7.81,0
0.2233,0.3481,7.6,1
0.1947,0.4673,21.77,1
0.6825,0.8852,9.08,0
0.339,0.3051,8.61,1
0.7389,0.5493,3.42,0
0.0627,0.1816,8.6,1
0.5933,0.7392,3.64,0
0.8295,0.2123,16.41,1
0.8471,0.4304,35.59,0
0.3849,0.5767,15.95,1
0.9175,0.5888,11.61,0
0.4704,0.7565,19.57,0
0.6507,0.6142,12.67,0
0.5098,0.7669,15.19,0
0.3831,0.8224,34.84,0
0.886,0.4957,18.15,0
0.6095,0.7178,6.07,0
0.4618,0.6611,16.69,0
0.9356,0.2211,20.36,1
0.07,0.5387,23.67,1
0.6655,0.6268,18.54,0
0.5645,0.5281,11.84,1
0.7002,0.4125,15.92,1
0.8543,0.2114,8.22,1
0.7161,0.2293,20.69,1
0.6893,0.9123,22.37,0
0.5024,0.4395,7.4,1
0.5275,0.8219,3.2,0
0.515,0.8619,2.67,0
0.0971,0.7111,14.83,1
0.2839,0.6972,21.88,1
0.3623,0.3451,10.18,1
0.3166,0.7969,12.88,1
0.8043,0.4942,14.04,0
0.5567,0.277,13.85,1
0.8256,0.7818,9.13,0
0.2883,0.7586,6.12,1
0.5199,0.6914,14.67,0
0.6308,0.6252,15.08,0
0.3128,0.873,23.55,1
0.1874,0.3399,14.96,1
0.8827,0.4436,20.11,0
0.2875,0.4802,14.51,1
0.3883,0.4014,24.44,1
0.1682,0.6484,5.26,1
0.585,0.6985,12.09,0
0.5793,0.6113,13.38,0
0.274,0.3541,20.69,1
0.4586,0.3331,10.6,1
0.2773,0.4474,14.93,1
0.5626,0.9126,6.02,0
0.5179,0.663,9.72,0
0.758,0.1541,8.62,1
0.5868,0.535,7.91,0
0.3625,0.4122,7.81,1
0.4548,0.6586,8.21,1
0.2648,0.885,27.3,1
0.1899,0.1494,7.13,1
0.4078,0.6507,15.14,1
0.7378,0.9532,6.84,0
0.771,0.4528,10.43,0
0.3686,0.4571,14.09,1
0.7129,0.8364,5.14,0
0.5764,0.9377,15.61,0
0.2642,0.8722,10.56,1
0.2739,0.7349,15.35,1
0.7081,0.583,17.76,0
0.3266,0.2255,8.64,1
0.8667,0.4923,15.78,0
0.6568,0.719,19.81,0
0.8808,0.7102,22.35,0
0.644,0.7689,15.15,0
0.4595,0.7665,10.46,0
0.6037,0.5574,19.84,0
0.6576,0.7931,8.45,0
0.514,0.5839,16.8,0
0.873,0.3079,12.18,1
0.476,0.7056,23.59,0
0.432,0.6695,13.5,1
0.2888,0.7751,8.0,1
0.5738,0.4271,7.38,1
0.5534,0.8872,15.73,0
0.2593,0.7534,14.23,1
0.9257,0.4625,4.81,0
0.3937,0.5246,38.53,1
0.6597,0.5796,13.41,0
0.6387,0.4341,15.55,1
0.5236,0.8003,21.32,0
0.7663,0.6281,15.76,0
0.4672,0.4552,6.92,1
0.3984,0.7412,12.0,1
0.4952,0.4508,7.32,1
0.8061,0.4133,8.08,0
0.1666,0.0954,10.88,1
0.6517,0.9465,15.03,0
0.892,0.5456,11.53,0
0.7291,0.5677,7.62,0
0.7641,0.6546,0.74,0
0.1772,0.2007,26.19,1
0.7986,0.752,19.79,0
0.5095,0.5989,17.61,0
0.4128,0.6414,6.72,1
0.599,0.43,10.62,1
0.4581,0.233,7.91,1
0.4479,0.9257,6.58,0
0.5682,0.7758,13.65,0
0.416,0.2197,12.03,1
0.7324,0.1197,19.76,1
0.5663,0.3294,10.96,1
0.5933,0.6619,6.08,0
0.7749,0.4348,38.72,0
0.2125,0.7904,10.75,1
0.7022,0.923,20.09,0
0.7239,0.6413,10.99,0
0.9243,0.804,11.57,0
0.6503,0.8304,9.82,0
0.2456,0.4044,8.42,1
0.1325,0.3975,8.55,1
0.4057,0.2184,16.63,1
0.5708,0.6456,12.85,0
0.386,0.6881,11.2,1
0.6314,0.4129,13.67,1
0.7454,0.706,27.62,0
0.1993,0.71,47.4,1
0.7693,0.4346,2.76,0
0.5885,0.842,28.14,0
0.5206,0.3831,26.07,1
0.7722,0.7644,30.2,0
0.8192,0.4757,6.9,0
0.4315,0.7047,6.26,0
0.6704,0.6902,21.65,0
0.879,0.952,9.19,0
0.4351,0.5656,9.8,1
0.7427,0.2291,7.21,1
0.1046,0.5405,7.14,1
0.6051,0.5081,10.44,0
0.2258,0.6439,15.82,1
0.1302,0.4611,28.41,1
0.6262,0.5794,23.93,0
0.2988,0.7245,3.6,1
0.2236,0.608,22.9,1
0.4214,0.2075,13.63,1
0.4941,0.5663,13.34,1
0.6554,0.6165,15.38,0
0.5293,0.8883,19.0,0
0.7417,0.507,12.79,0
0.1986,0.5315,18.58,1
0.7123,0.6112,18.39,0
0.3071,0.8443,15.03,1
0.3445,0.5158,6.74,1
0.6313,0.8615,15.13,0
0.3563,0.5034,28.06,1
0.8212,0.2724,33.6,1
0.7746,0.6274,17.17,0
0.3598,0.6174,32.3,1
0.3965,0.6797,8.78,1
0.6049,0.7087,19.27,0
0.5002,0.535,24.66,1
0.7252,0.5445,11.25,0
0.1327,0.3531,30.25,1
0.7511,0.7802,29.78,0
0.3825,0.5142,12.83,1
0.3369,0.4331,8.73,1
0.7214,0.7506,8.21,0
0.1112,0.6018,14.85,1
0.6823,0.7842,13.6,0
0.7794,0.5343,13.46,0
0.6311,0.7693,13.87,0
0.4303,0.6412,7.71,1
0.5017,0.76,4.14,0
0.5728,0.4735,24.96,1
0.7263,0.687,13.35,0
0.4214,0.5195,25.08,1
0.7455,0.5767,4.01,0
0.4966,0.1699,4.92,1
0.4369,0.5545,13.85,1
0.5838,0.3227,18.89,1
0.6584,0.5036,22.8,0
0.7207,0.2824,4.54,1
0.3204,0.8674,10.01,1
0.8313,0.4353,15.53,0
0.4289,0.639,8.27,1
0.5714,0.8706,9.54,0
0.6638,0.6974,18.57,0
0.1802,0.1203,3.5,1
0.511,0.6899,6.26,0
0.6431,0.3148,20.17,1
0.3798,0.9639,12.09,0
0.6449,0.6075,8.19,0
0.6531,0.8252,6.03,0
0.3306,0.8738,11.71,1
0.7493,0.6297,11.29,0
0.4827,0.7926,27.45,0
0.7092,0.9341,13.53,0
0.2346,0.276,2.44,1
0.5409,0.4573,15.09,1
0.5713,0.6401,14.7,0
0.9115,0.7361,38.18,0
0.0768,0.3675,8.11,1
0.6667,0.3836,27.29,1
0.4713,0.6003,26.56,1
0.2951,0.7589,9.38,1
0.4191,0.5873,9.47,1
0.6734,0.3452,3.34,1
0.7322,0.4649,16.78,0
0.6351,0.2344,17.9,1
0.1808,0.6008,17.27,1
0.8414,0.5123,9.37,0
0.4283,0.8009,24.35,0
0.1643,0.5019,11.59,1
0.4969,0.2518,4.91,1
0.4553,0.7551,15.61,0
0.535,0.9587,22.12,0
0.6925,0.6107,11.28,0
0.8343,0.6594,15.72,0
0.4136,0.4785,19.1,1
0.8683,0.4396,14.58,0
0.3329,0.3434,13.33,1
0.5689,0.8067,20.09,0
0.5538,0.5024,8.35,1
0.6467,0.5202,16.97,0
0.5522,0.2831,15.89,1
0.6603,0.3425,16.19,1
0.474,0.3426,7.49,1
0.8334,0.8245,29.22,0
0.5256,0.2611,11.89,1
0.6829,0.5529,13.32,0
0.4231,0.7384,16.58,0
0.5037,0.6344,34.95,0
0.403,0.5884,23.19,1
0.1792,0.5949,16.21,1
0.2965,0.7878,10.7,1
0.2275,0.3381,49.18,1
0.4606,0.3071,13.64,1
0.2525,0.8504,13.54,1
0.6402,0.4078,11.22,1
0.5505,0.6229,5.2,0
0.5985,0.5648,14.32,0
0.5969,0.712,23.89,0
0.8491,0.4192,16.0,0
0.5316,0.395,21.01,1
0.3489,0.4597,22.32,1
0.1656,0.4584,10.25,1
0.6808,0.2218,15.76,1
0.3045,0.6651,19.01,1
0.5656,0.2786,19.07,1
0.5552,0.4433,3.08,1
0.7804,0.6556,28.36,0
0.719,0.4439,7.7,0
0.528,0.5201,19.42,1
0.303,0.3009,23.76,1
0.7303,0.8624,6.53,0
0.3573,0.2737,17.02,1
0.622,0.2911,20.78,1
0.2565,0.4259,9.71,1
0.6315,0.5333,26.65,0
0.7442,0.3609,7.31,1
0.6684,0.6089,13.8,0
0.2524,0.2868,11.35,1
0.8248,0.6949,20.92,0
0.7119,0.5731,10.67,0
0.7131,0.7463,11.11,0
0.5109,0.8745,10.95,0
0.6632,0.5254,26.67,0
0.8061,0.7524,20.19,0
0.3765,0.9378,17.73,0
0.5374,0.4309,8.41,1
0.8215,0.7877,26.71,0
0.7015,0.3919,41.58,1
0.7278,0.5302,6.47,0
0.6139,0.5402,38.52,0
0.3464,0.9338,9.92,0
0.4635,0.4292,13.6,1
0.3503,0.7339,12.13,1
0.6788,0.3524,15.39,1
0.4618,0.8492,13.38,0
0.5338,0.5063,10.04,1
0.7219,0.6074,17.15,0
0.3549,0.6139,13.32,1
0.9407,0.631,8.44,0
0.5346,0.5579,2.58,1
0.6226,0.6512,23.27,0
0.4846,0.4181,18.09,1
0.4655,0.3619,8.07,1
0.6231,0.2959,5.92,1
0.9606,0.7262,8.81,0
0.4912,0.3832,13.19,1
0.2634,0.6137,17.26,1
0.1777,0.2727,9.0,1
0.0914,0.879,20.58,1
0.5507,0.9585,10.49,0
0.1531,0.6164,19.39,1
0.4735,0.4066,5.86,1
0.2038,0.1333,7.69,1
0.7497,0.4285,17.23,0
0.6918,0.6106,14.21,0
0.6135,0.7997,25.34,0
0.3681,0.4115,33.11,1
0.5635,0.6392,12.12,0
0.5677,0.4667,4.26,1
0.4351,0.5779,17.78,1
0.5062,0.7188,4.96,0
0.3974,0.4332,26.63,1
0.26,0.8559,20.94,1
0.4396,0.3808,9.38,1
0.7501,0.203,23.98,1
0.2557,0.6679,7.65,1
0.3452,0.7184,19.83,1
0.3599,0.4838,10.26,1
0.7055,0.8458,29.37,0
0.3703,0.3302,24.66,1
0.2522,0.5857,19.63,1
0.8307,0.7164,28.07,0
0.5529,0.7723,5.86,0
0.7168,0.3357,22.77,1
0.5902,0.5486,18.59,0
0.5111,0.7181,12.08,0
0.5524,0.2889,11.86,1
0.4224,0.7972,13.0,0
0.455,0.4989,8.89,1
0.704,0.4052,5.72,1
0.3715,0.3887,7.02,1
0.549,0.3992,8.79,1
0.5719,0.6246,8.32,0
0.7367,0.7411,12.37,0
0.3825,0.5035,5.45,1
0.5512,0.7183,19.7,0
0.4637,0.8095,23.09,0
0.1553,0.7847,6.73,1
0.749,0.3751,8.56,1
0.6422,0.1698,12.85,1
0.5005,0.3506,18.76,1
0.6713,0.5078,23.24,0
0.2616,0.8753,8.4,1
0.3126,0.8074,6.88,1
0.7805,0.9413,15.93,0
0.4665,0.4246,19.37,1
0.2744,0.4791,15.65,1
0.147,0.8292,7.32,1
0.1503,0.64,15.07,1
0.7148,0.6619,7.45,0
0.6215,0.5057,14.63,0
0.8222,0.5767,5.36,0
0.3511,0.633,5.68,1
0.1492,0.6822,19.05,1
0.1874,0.503,24.77,1
0.5735,0.2538,9.03,1
0.8129,0.7739,24.82,0
0.3758,0.3603,11.66,1
0.913,0.8394,19.88,0
0.2287,0.48,19.43,1
0.4068,0.7385,11.17,0
0.1735,0.875,18.05,1
0.1699,0.8202,10.35,1
0.2372,0.851,12.0,1
0.3447,0.5238,18.97,1
0.3962,0.208,11.98,1
0.6832,0.7989,16.04,0
0.4087,0.6078,27.82,1
0.1045,0.2141,14.95,1
0.1525,0.5424,19.46,1
0.1132,0.5546,8.63,1
0.4649,0.524,18.32,1
0.6024,0.8095,13.76,0
0.4312,0.6013,7.65,1
0.4746,0.3815,2.58,1
0.2751,0.5565,6.81,1
0.3742,0.6576,15.26,1
0.3733,0.1472,18.72,1
0.7994,0.3019,21.49,1
0.7607,0.2161,10.02,1
0.2648,0.3881,12.15,1
0.1293,0.9638,14.74,1
0.252,0.4112,12.88,1
0.1303,0.2233,16.06,1
0.4798,0.6672,15.43,0
